Code move event for unknown code: 0x1ecbf9619840
dropping: overflow
Statistical profiling result from ./isolate-0x103000000-v8.log, (1508962 ticks, 67999 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2594    0.2%          /usr/lib/system/libsystem_pthread.dylib
    807    0.1%          /usr/lib/system/libsystem_platform.dylib
    492    0.0%          /usr/lib/system/libsystem_c.dylib
     46    0.0%          /usr/lib/system/libsystem_m.dylib
     17    0.0%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  618144   41.0%   41.1%  LazyCompile: *Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
  137260    9.1%    9.1%  LazyCompile: *Vector.add /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7624:26
  34691    2.3%    2.3%  LazyCompile: *_overlapAxes /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3350:32
  30969    2.1%    2.1%  Builtin: ArgumentsAdaptorTrampoline
  21961    1.5%    1.5%  LazyCompile: *Vector.div /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7664:26
  20224    1.3%    1.3%  LazyCompile: *Vector.sub /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7639:26
  15211    1.0%    1.0%  LazyCompile: *Vector.mult /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7653:27
  13433    0.9%    0.9%  LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
  12206    0.8%    0.8%  LazyCompile: *Vector.magnitude /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7522:32
   8626    0.6%    0.6%  LazyCompile: *Resolver.solveVelocity /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3072:38
   6396    0.4%    0.4%  Stub: RecordWriteStub {7}
   6060    0.4%    0.4%  Stub: StringAddStub_CheckNone_NotTenured
   5478    0.4%    0.4%  LazyCompile: *Grid.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2187:27
   5080    0.3%    0.3%  LazyCompile: *Resolver.solvePosition /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2895:38
   4276    0.3%    0.3%  LazyCompile: *SAT.collides /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3214:28
   4053    0.3%    0.3%  LazyCompile: *Constraint.postSolveAll /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3703:39
   3711    0.2%    0.2%  LazyCompile: *Pairs.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2611:28
   3604    0.2%    0.2%  LazyCompile: *Bounds.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7174:29
   2620    0.2%    0.2%  LazyCompile: *Detector.collisions /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2057:35
   2109    0.1%    0.1%  LazyCompile: *Vector.dot /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7589:26
   2089    0.1%    0.1%  LazyCompile: *Vector.perp /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7675:27
   2002    0.1%    0.1%  LazyCompile: *Pair.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2500:27
   1977    0.1%    0.1%  LazyCompile: *Resolver.postSolvePosition /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2965:42
   1813    0.1%    0.1%  Stub: StringEqualStub
   1713    0.1%    0.1%  LazyCompile: *Vector.cross /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7600:28
   1660    0.1%    0.1%  LazyCompile: *_bucketAddBody /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2360:34
   1643    0.1%    0.1%  LazyCompile: *Resolver.preSolveVelocity /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3004:41
   1264    0.1%    0.1%  LazyCompile: *_findSupports /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3415:33
   1143    0.1%    0.1%  LazyCompile: *Axes.rotate /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7118:27
   1040    0.1%    0.1%  LazyCompile: *Body.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:589:27
    816    0.1%    0.1%  Stub: CEntryStub
    799    0.1%    0.1%  Stub: GrowArrayElementsStub
    790    0.1%    0.1%  LazyCompile: *InnerArrayForEach native array.js:935:27
    688    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    606    0.0%    0.0%  Stub: RecordWriteStub {12}
    589    0.0%    0.0%  LazyCompile: *Pairs.removeOld /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2677:31
    517    0.0%    0.0%  Stub: RecordWriteStub {19}
    412    0.0%    0.0%  Stub: VectorStoreICStub
    310    0.0%    0.0%  LazyCompile: *_bodiesClearForces /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4959:38
    299    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
    292    0.0%    0.0%  Stub: LoadFieldStub {7}
    289    0.0%    0.0%  LazyCompile: *_bucketRemoveBody /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2392:37
    252    0.0%    0.0%  LazyCompile: *_createActivePairsList /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2416:42
    175    0.0%    0.0%  LazyCompile: ~quad /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:843:25
    166    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
    143    0.0%    0.0%  Stub: LoadFieldStub {9}
    142    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    132    0.0%    0.0%  Stub: VectorKeyedStoreICStub
    113    0.0%    0.0%  LazyCompile: *Events.trigger /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:5267:30
    111    0.0%    0.0%  LazyCompile: *Common.extend /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4150:29
    111    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
     99    0.0%    0.0%  Stub: CEntryStub {1}
     96    0.0%    0.0%  LazyCompile: *random /Users/thomaswrenn/play/matterjs/node_modules/alea/alea.js:56:28
     93    0.0%    0.0%  LazyCompile: *stepLogic /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:486:37
     86    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:575:32
     82    0.0%    0.0%  Stub: LoadFieldStub {2}
     80    0.0%    0.0%  RegExp: L?\\s*([\\-\\d\\.e]+)[\\s\,]*([\\-\\d\\.e]+)*
     62    0.0%    0.0%  Stub: RecordWriteStub {5}
     62    0.0%    0.0%  LazyCompile: *Axes.fromVertices /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7092:33
     60    0.0%    0.0%  LazyCompile: *drawBall /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:898:36
     60    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
     59    0.0%    0.0%  Stub: FastCloneShallowObjectStub
     57    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     55    0.0%    0.0%  Stub: LoadFieldStub {11}
     53    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7783:43
     53    0.0%    0.0%  LazyCompile: *ontimeout timers.js:382:19
     52    0.0%    0.0%  LazyCompile: *Body.set /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:203:24
     49    0.0%    0.0%  LazyCompile: *Bodies.polygon /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6546:30
     47    0.0%    0.0%  LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:501:29
     40    0.0%    0.0%  Handler: Infinity {11}
     39    0.0%    0.0%  LazyCompile: tryOnTimeout timers.js:246:22
     39    0.0%    0.0%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native regexp.js:460:47
     39    0.0%    0.0%  LazyCompile: *Contact.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2010:30
     39    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
     37    0.0%    0.0%  Stub: CompareICStub {4}
     37    0.0%    0.0%  Handler: Infinity {9}
     36    0.0%    0.0%  Stub: CallApiCallbackStub
     35    0.0%    0.0%  Stub: RecordWriteStub {11}
     35    0.0%    0.0%  Stub: LoadICStub
     35    0.0%    0.0%  Stub: FastArrayPushStub
     35    0.0%    0.0%  Handler: axis
     32    0.0%    0.0%  LazyCompile: *Sleeping.set /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6367:28
     31    0.0%    0.0%  Stub: StoreBufferOverflowStub
     31    0.0%    0.0%  Stub: BinaryOpICStub {2}
     31    0.0%    0.0%  LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
     28    0.0%    0.0%  Handler: length
     26    0.0%    0.0%  Stub: CompareICStub {5}
     26    0.0%    0.0%  LazyCompile: *Vertices.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7751:31
     25    0.0%    0.0%  Stub: RecordWriteStub {17}
     25    0.0%    0.0%  Stub: CompareICStub {1}
     25    0.0%    0.0%  Handler: Infinity {15}
     25    0.0%    0.0%  Builtin: Apply
     24    0.0%    0.0%  Stub: ToNumberStub
     24    0.0%    0.0%  Stub: RecordWriteStub
     23    0.0%    0.0%  LazyCompile: ~[Symbol.replace] native regexp.js:659:31
     23    0.0%    0.0%  LazyCompile: *spawnBall /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:703:19
     23    0.0%    0.0%  Handler: constructor {NaN}
     23    0.0%    0.0%  Handler: Infinity {8}
     22    0.0%    0.0%  Stub: RecordWriteStub {13}
     22    0.0%    0.0%  LazyCompile: *split native string.js:280:23
     22    0.0%    0.0%  LazyCompile: *Pair.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2464:27
     21    0.0%    0.0%  Stub: RecordWriteStub {6}
     21    0.0%    0.0%  LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7783:43
     20    0.0%    0.0%  Stub: StoreTransitionStub {3}
     20    0.0%    0.0%  LazyCompile: *MathSinSlow native fdlibm.js:75:21
     19    0.0%    0.0%  Stub: RecordWriteStub {14}
     19    0.0%    0.0%  Stub: CompareICStub
     19    0.0%    0.0%  Handler: axisBody {1}
     18    0.0%    0.0%  LazyCompile: *toFixed native v8natives.js:666:25
     18    0.0%    0.0%  Handler: Infinity {13}
     17    0.0%    0.0%  LazyCompile: *Composite.remove /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:1314:32
     16    0.0%    0.0%  Stub: RecordWriteStub {16}
     16    0.0%    0.0%  Stub: BinaryOpICStub {5}
     16    0.0%    0.0%  LazyCompile: *areaGivenRadius /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:460:47
     15    0.0%    0.0%  LazyCompile: *Vertices.translate /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7885:34
     15    0.0%    0.0%  LazyCompile: *Body.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:70:27
     15    0.0%    0.0%  Handler: axisBody
     15    0.0%    0.0%  Handler: Infinity {10}
     14    0.0%    0.0%  Stub: LoadFieldStub
     14    0.0%    0.0%  LazyCompile: ~Body.setParts /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:390:29
     14    0.0%    0.0%  LazyCompile: *Composite.add /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:1267:29
     14    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
     13    0.0%    0.0%  Stub: StoreTransitionStub {1}
     13    0.0%    0.0%  Stub: RecordWriteStub {4}
     13    0.0%    0.0%  Stub: RecordWriteStub {20}
     13    0.0%    0.0%  Stub: RecordWriteStub {15}
     13    0.0%    0.0%  Stub: JSEntryStub
     13    0.0%    0.0%  LazyCompile: *Bodies.circle /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6515:29
     13    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
     13    0.0%    0.0%  Builtin: Call_ReceiverIsAny
     12    0.0%    0.0%  Stub: ToStringStub
     12    0.0%    0.0%  Stub: LoadFieldStub {10}
     12    0.0%    0.0%  LazyCompile: *forEach native array.js:954:22
     11    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,SpecObject)
     11    0.0%    0.0%  LazyCompile: *Constraint.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3503:33
     11    0.0%    0.0%  LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:570:52
     11    0.0%    0.0%  Handler: tangent
     11    0.0%    0.0%  Handler: Infinity {16}
     10    0.0%    0.0%  Stub: ToBooleanICStub {1}
     10    0.0%    0.0%  Stub: RecordWriteStub {8}
     10    0.0%    0.0%  Stub: FastNewContextStub {1}
     10    0.0%    0.0%  Handler: parentA
      9    0.0%    0.0%  Stub: ToLengthStub
      9    0.0%    0.0%  LazyCompile: *replace native string.js:132:23
      9    0.0%    0.0%  LazyCompile: *Vertices.inertia /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7859:32
      9    0.0%    0.0%  LazyCompile: *Common.choose /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4314:29
      9    0.0%    0.0%  LazyCompile: *Bounds.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7155:29
      9    0.0%    0.0%  Handler: Infinity {14}
      9    0.0%    0.0%  Builtin: ObjectHasOwnProperty
      9    0.0%    0.0%  Builtin: ArraySplice
      8    0.0%    0.0%  Stub: StoreTransitionStub
      8    0.0%    0.0%  Stub: LoadConstantStub {2}
      8    0.0%    0.0%  Stub: CallICStub(args(3), NULL_OR_UNDEFINED,
      8    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      8    0.0%    0.0%  LazyCompile: *MathCosSlow native fdlibm.js:161:21
      8    0.0%    0.0%  Handler: slice
      8    0.0%    0.0%  Handler: reused
      8    0.0%    0.0%  Handler: global
      8    0.0%    0.0%  Handler: Infinity {7}
      8    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      7    0.0%    0.0%  Stub: CompareICStub {6}
      7    0.0%    0.0%  LazyCompile: *killBall /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:693:18
      7    0.0%    0.0%  Handler: parseFloat
      7    0.0%    0.0%  Handler: length {1}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      7    0.0%    0.0%  Function: ~<anonymous> _tls_common.js:1:11
      6    0.0%    0.0%  Stub: StringAddStub_CheckNone_Tenured
      6    0.0%    0.0%  Stub: StoreFieldStub {6}
      6    0.0%    0.0%  Stub: StoreFieldStub
      6    0.0%    0.0%  Stub: RecordWriteStub {37}
      6    0.0%    0.0%  Stub: FastNewContextStub
      6    0.0%    0.0%  LazyCompile: ~Common.extend /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4150:29
      6    0.0%    0.0%  Handler: parent
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      6    0.0%    0.0%  Builtin: FunctionPrototypeApply
      5    0.0%    0.0%  Stub: SubStringStub
      5    0.0%    0.0%  Stub: StoreFieldStub {3}
      5    0.0%    0.0%  Stub: RecordWriteStub {31}
      5    0.0%    0.0%  Stub: CallApiCallbackStub {2}
      5    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:661:42
      5    0.0%    0.0%  LazyCompile: *toString native string.js:30:24
      5    0.0%    0.0%  LazyCompile: *Common.shadeColor /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4278:33
      5    0.0%    0.0%  Handler: push
      5    0.0%    0.0%  Handler: plugin
      5    0.0%    0.0%  Handler: name
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      5    0.0%    0.0%  Builtin: ObjectKeys
      4    0.0%    0.0%  Stub: ToIntegerStub
      4    0.0%    0.0%  Stub: StoreTransitionStub {6}
      4    0.0%    0.0%  Stub: StoreTransitionStub {5}
      4    0.0%    0.0%  Stub: StoreTransitionStub {15}
      4    0.0%    0.0%  Stub: RecordWriteStub {9}
      4    0.0%    0.0%  Stub: RecordWriteStub {3}
      4    0.0%    0.0%  Stub: NameDictionaryLookupStub
      4    0.0%    0.0%  Stub: FastNewContextStub {3}
      4    0.0%    0.0%  Stub: CompareICStub {3}
      4    0.0%    0.0%  Stub: CallApiGetterStub
      4    0.0%    0.0%  LazyCompile: *slice native string.js:246:21
      4    0.0%    0.0%  LazyCompile: *parseFloat native v8natives.js:59:26
      4    0.0%    0.0%  LazyCompile: *Vertices.fromPath /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7779:33
      4    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      4    0.0%    0.0%  Builtin: ArrayConcat
      3    0.0%    0.0%  Stub: StoreTransitionStub {9}
      3    0.0%    0.0%  Stub: StoreTransitionStub {2}
      3    0.0%    0.0%  Stub: StoreTransitionStub {10}
      3    0.0%    0.0%  Stub: RecordWriteStub {48}
      3    0.0%    0.0%  Stub: RecordWriteStub {40}
      3    0.0%    0.0%  Stub: RecordWriteStub {36}
      3    0.0%    0.0%  Stub: RecordWriteStub {35}
      3    0.0%    0.0%  Stub: RecordWriteStub {24}
      3    0.0%    0.0%  Stub: RecordWriteStub {21}
      3    0.0%    0.0%  Stub: RecordWriteStub {1}
      3    0.0%    0.0%  Stub: RecordWriteStub {18}
      3    0.0%    0.0%  Stub: LoadFieldStub {4}
      3    0.0%    0.0%  Stub: LoadFieldStub {3}
      3    0.0%    0.0%  Stub: CallICTrampolineStub
      3    0.0%    0.0%  Stub: CallICStub(args(1), NULL_OR_UNDEFINED,
      3    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      3    0.0%    0.0%  LazyCompile: ~replace native string.js:132:23
      3    0.0%    0.0%  LazyCompile: ~ondata _stream_readable.js:552:18
      3    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      3    0.0%    0.0%  LazyCompile: ~drawWall /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:914:36
      3    0.0%    0.0%  LazyCompile: ~_initProperties /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:159:35
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:917:55
      3    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
      3    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:353:17
      3    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:271:35
      3    0.0%    0.0%  LazyCompile: *Body.setStatic /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:266:30
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:575:32
      3    0.0%    0.0%  Handler: unicode
      3    0.0%    0.0%  Handler: pointA
      3    0.0%    0.0%  Handler: collision
      3    0.0%    0.0%  Handler: area
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      2    0.0%    0.0%  Stub: StoreTransitionStub {8}
      2    0.0%    0.0%  Stub: StoreTransitionStub {7}
      2    0.0%    0.0%  Stub: StoreTransitionStub {4}
      2    0.0%    0.0%  Stub: StoreTransitionStub {17}
      2    0.0%    0.0%  Stub: StoreTransitionStub {12}
      2    0.0%    0.0%  Stub: StoreTransitionStub {11}
      2    0.0%    0.0%  Stub: StoreFieldStub {5}
      2    0.0%    0.0%  Stub: StoreFieldStub {4}
      2    0.0%    0.0%  Stub: StoreFieldStub {2}
      2    0.0%    0.0%  Stub: RecordWriteStub {34}
      2    0.0%    0.0%  Stub: RecordWriteStub {32}
      2    0.0%    0.0%  Stub: RecordWriteStub {25}
      2    0.0%    0.0%  Stub: RecordWriteStub {10}
      2    0.0%    0.0%  Stub: LoadFieldStub {6}
      2    0.0%    0.0%  Stub: InstanceOfStub
      2    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
      2    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      2    0.0%    0.0%  Stub: FastNewContextStub {2}
      2    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      2    0.0%    0.0%  Stub: FastCloneRegExpStub
      2    0.0%    0.0%  Stub: BinaryOpICStub {4}
      2    0.0%    0.0%  Stub: BinaryOpICStub
      2    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:292:23
      2    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      2    0.0%    0.0%  LazyCompile: ~Body.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:70:27
      2    0.0%    0.0%  LazyCompile: *_projectToAxis /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3388:34
      2    0.0%    0.0%  LazyCompile: *[Symbol.replace] native regexp.js:540:23
      2    0.0%    0.0%  LazyCompile: *WritableState.onwrite _stream_writable.js:89:26
      2    0.0%    0.0%  Handler: length {2}
      2    0.0%    0.0%  Handler: id
      2    0.0%    0.0%  Handler: exec
      2    0.0%    0.0%  Handler: call
      2    0.0%    0.0%  Handler: angularStiffness
      2    0.0%    0.0%  Handler: Infinity {6}
      2    0.0%    0.0%  Handler: Infinity {27}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot
      2    0.0%    0.0%  Builtin: ReflectApply
      1    0.0%    0.0%  Stub: ToBooleanICStub(Null,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Null)
      1    0.0%    0.0%  Stub: ToBooleanICStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {18}
      1    0.0%    0.0%  Stub: StoreTransitionStub {16}
      1    0.0%    0.0%  Stub: StoreTransitionStub {14}
      1    0.0%    0.0%  Stub: StoreTransitionStub {13}
      1    0.0%    0.0%  Stub: StoreFieldStub {9}
      1    0.0%    0.0%  Stub: StoreFieldStub {8}
      1    0.0%    0.0%  Stub: StoreFieldStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub {51}
      1    0.0%    0.0%  Stub: RecordWriteStub {50}
      1    0.0%    0.0%  Stub: RecordWriteStub {49}
      1    0.0%    0.0%  Stub: RecordWriteStub {47}
      1    0.0%    0.0%  Stub: RecordWriteStub {45}
      1    0.0%    0.0%  Stub: RecordWriteStub {44}
      1    0.0%    0.0%  Stub: RecordWriteStub {43}
      1    0.0%    0.0%  Stub: RecordWriteStub {41}
      1    0.0%    0.0%  Stub: RecordWriteStub {39}
      1    0.0%    0.0%  Stub: RecordWriteStub {38}
      1    0.0%    0.0%  Stub: RecordWriteStub {30}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {27}
      1    0.0%    0.0%  Stub: RecordWriteStub {26}
      1    0.0%    0.0%  Stub: RecordWriteStub {23}
      1    0.0%    0.0%  Stub: RecordWriteStub {22}
      1    0.0%    0.0%  Stub: LoadFieldStub {8}
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub {13}
      1    0.0%    0.0%  Stub: LoadFieldStub {12}
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
